lat,lng,Cafes,Carfriendly,Daycares,ElementarySchools,Greenery,Groceries,HighSchools,Historic,Nightlife,Parks,Pedestrianfriendly,Quiet,Restaurants,Shopping,Transitfriendly,Vibrant
45.52014105,-73.61294962,8,4,10,10,9,9,10,6,6,10,10,9,9,9,9,9
45.52014033,-73.61552032,8,8,10,10,6,9,10,6,5,10,10,5,9,9,10,9
45.51719041,-73.61798789,7,8,10,10,8,8,10,5,5,10,10,6,9,8,10,8
45.5225194,-73.60901996,9,3,8,10,8,10,10,7,7,10,10,8,10,9,9,10
45.52373347,-73.61228966,8,5,10,9,7,10,8,6,6,10,9,3,10,9,9,9
45.52076029,-73.61280806,8,4,10,10,8,9,10,6,6,10,10,8,10,9,10,9
45.52032585,-73.60906547,9,4,9,10,8,9,10,6,6,10,10,8,10,9,9,10
45.51928585,-73.60962038,9,4,10,10,8,9,10,6,6,10,10,8,10,9,9,10
45.52343814,-73.60910856,9,4,8,9,8,10,8,7,6,10,10,8,10,9,9,10
45.52000961,-73.61210796,8,4,10,10,8,9,9,6,6,10,10,9,10,9,9,9
45.51536394,-73.61821264,7,5,6,9,9,8,9,5,5,10,9,8,9,8,9,8
45.52016348,-73.601197,9,4,6,10,9,9,10,7,7,10,10,8,10,10,9,10
45.51637477,-73.59207938,10,4,8,9,9,9,9,6,8,10,10,5,10,10,9,10
45.5233746,-73.61176826,8,4,9,10,8,10,9,7,6,10,10,8,10,9,9,10
45.52129504,-73.60832339,9,3,8,10,8,9,10,7,7,10,10,8,10,9,9,10
45.51645373,-73.62116095,7,5,8,9,9,8,9,5,4,10,9,9,8,8,9,7
45.52355436,-73.61388415,8,4,9,9,7,10,9,6,6,10,10,5,10,9,9,9
45.52111121,-73.61135365,8,4,9,10,8,10,9,6,6,10,10,8,10,9,9,9
45.5208371,-73.61310276,8,4,10,10,8,9,10,6,6,10,10,8,10,9,10,9
45.51488634,-73.59114731,10,8,6,8,10,9,8,6,8,10,10,5,10,9,9,10
45.52259141,-73.60678382,9,3,10,9,6,10,10,7,7,10,10,5,10,9,9,10
45.51639826,-73.59169188,10,4,9,9,9,10,9,7,9,10,10,6,10,10,9,10
45.51801173,-73.6177358,7,7,10,10,8,9,10,5,5,10,10,7,9,8,9,8
45.52163304,-73.61606229,7,5,10,10,9,9,10,6,5,10,9,8,9,8,9,8
45.51755402,-73.61711365,7,7,9,10,9,8,10,5,5,10,10,8,9,9,9,9
45.51915507,-73.60944807,9,4,10,10,9,9,10,6,7,10,10,9,10,9,9,10
45.51727094,-73.5979286,10,6,8,10,6,10,10,6,8,9,10,3,10,10,9,10
45.52331233,-73.61105669,8,4,9,10,8,10,9,7,6,10,10,8,10,9,9,10
45.52231565,-73.60914615,9,4,8,10,8,10,10,7,7,10,10,9,10,9,9,10
45.52247809,-73.61497514,8,5,9,10,8,10,10,6,6,10,10,6,9,9,10,9
45.51753364,-73.62242194,6,5,8,10,9,8,10,5,4,10,8,9,8,8,9,7
45.52124196,-73.61354051,8,4,10,10,8,10,10,6,6,10,10,6,10,9,10,9
45.51871338,-73.61543223,8,7,8,10,7,9,10,6,5,10,10,8,9,9,10,9
45.51735859,-73.59533807,10,4,8,9,9,10,9,7,8,10,10,7,10,10,9,10
45.51967231,-73.61541472,8,4,8,10,9,9,10,6,6,10,10,8,9,9,10,9
45.52404796,-73.61567812,7,5,8,10,7,9,10,6,5,10,7,5,9,8,9,8
45.51866349,-73.610991,8,4,9,10,9,8,10,6,6,10,10,8,10,9,9,9
45.51702014,-73.6203244,7,5,8,9,9,8,9,5,5,10,9,8,9,8,9,8
45.50901702,-73.61686436,6,6,6,10,10,8,9,4,4,9,8,8,8,7,9,7
45.51852526,-73.61510137,8,7,8,10,7,9,10,6,5,10,10,8,9,9,10,9
45.514554,-73.60217136,8,8,4,7,10,7,7,4,6,9,8,9,10,9,9,9
45.52391317,-73.60937044,9,4,8,9,8,10,8,7,6,10,10,8,10,9,9,10
45.51917341,-73.60064351,9,4,6,10,9,9,10,7,7,10,10,8,10,10,9,10
45.5233461,-73.61296605,8,4,9,9,7,10,9,6,6,10,10,5,10,9,9,9
45.51805195,-73.61105469,8,6,9,10,8,8,10,6,6,10,10,8,10,9,9,9
45.51776957,-73.59536012,10,7,9,9,9,10,10,7,8,10,10,5,10,10,9,10
45.52031833,-73.61475107,8,4,10,10,7,9,10,6,6,10,10,7,9,9,10,9
45.52231664,-73.61165707,8,4,8,10,8,10,9,6,6,10,10,8,10,9,9,9
45.52026219,-73.61213159,8,4,10,10,8,9,9,6,6,10,10,9,10,9,9,9
45.51786132,-73.61006121,8,4,9,10,8,8,10,6,6,10,10,8,10,9,9,9
45.51581704,-73.59169699,10,5,6,8,10,9,8,6,8,10,10,5,10,10,9,10
45.5183844,-73.59621793,10,3,8,10,5,10,10,7,9,8,10,7,10,10,10,10
45.51580092,-73.60006984,9,9,8,10,9,9,9,6,7,9,10,3,10,10,9,10
45.52105695,-73.60642498,9,3,6,9,9,9,9,7,7,10,10,8,10,9,9,10
45.51636639,-73.5982729,9,4,8,10,8,9,10,6,8,9,10,3,10,10,9,10
45.51874907,-73.61047399,8,4,9,10,9,8,10,6,6,10,10,8,10,9,9,9
45.5203017,-73.61100241,8,4,10,10,8,9,9,6,6,10,10,8,10,9,9,9
45.52521497,-73.61522596,8,7,6,10,5,9,5,5,6,9,8,8,9,8,9,8
45.51668735,-73.59754433,10,4,8,10,8,9,10,6,8,9,10,4,10,10,9,10
45.52039486,-73.60104533,10,4,8,10,8,9,10,7,8,10,10,7,10,10,9,10
45.51945223,-73.61175398,8,4,10,10,8,9,10,6,6,10,10,9,10,9,9,9
45.5179424,-73.60954421,8,4,9,10,8,8,10,6,6,10,10,8,10,9,9,9
45.51954286,-73.61614692,8,8,10,10,6,9,10,6,5,10,10,3,9,9,10,10
45.52199775,-73.61193387,8,4,8,10,8,10,9,6,6,10,10,8,10,9,9,9
45.52220476,-73.60650318,9,3,8,9,9,9,9,7,7,10,10,8,10,9,9,10
45.52022302,-73.61005611,9,4,9,10,8,9,10,6,6,10,10,8,10,9,9,10
45.52295615,-73.60929464,8,4,9,10,8,10,9,7,6,10,10,8,10,9,9,10
45.52203498,-73.60969055,8,4,8,10,8,10,9,6,6,10,10,8,10,9,9,9
45.52455316,-73.61050862,9,4,8,9,8,10,8,7,7,10,10,7,10,9,9,10
45.52363805,-73.60881212,9,4,8,9,8,10,8,7,6,10,10,8,10,9,9,10
45.51823908,-73.59614148,10,4,8,10,8,10,10,7,8,10,10,7,10,10,9,10
45.52108095,-73.61185822,8,4,9,10,8,10,9,6,6,10,10,8,10,9,9,9
45.51836303,-73.59695294,10,5,8,10,5,10,10,7,8,10,10,2,10,10,9,10
45.51868912,-73.61899227,7,5,10,10,9,9,10,5,5,10,10,8,9,8,9,8
45.51842347,-73.59819597,10,4,8,10,8,10,10,7,8,10,10,8,10,10,9,10
45.50740698,-73.61594719,6,6,6,10,9,8,9,4,4,9,8,9,8,7,9,7
45.51900403,-73.60024122,9,4,8,10,9,9,10,6,7,10,10,8,10,10,9,10
45.52160917,-73.60525347,9,3,8,9,9,9,9,7,7,10,10,8,10,9,9,10
45.51859864,-73.61812824,7,7,10,10,8,9,10,5,5,10,10,7,9,8,10,9
45.51774011,-73.60956097,8,4,9,10,8,8,10,6,6,10,10,8,10,9,9,9
45.52424053,-73.61159814,9,7,10,9,6,10,9,6,6,10,10,4,10,9,9,10
45.51586779,-73.6182523,7,5,8,9,9,8,9,5,5,10,9,8,9,8,9,8
45.52203905,-73.60856541,9,3,8,10,8,10,10,7,7,10,10,8,10,9,9,10
45.52060553,-73.61417393,8,8,10,10,6,10,10,6,6,10,10,2,10,9,10,10
45.51684854,-73.61750515,7,7,8,9,9,8,9,5,5,10,9,8,9,9,9,8
45.52353482,-73.61117893,8,4,9,10,8,10,9,7,6,10,10,8,10,9,9,10
45.52082844,-73.60287039,9,4,6,10,9,9,10,7,7,10,10,8,10,10,9,10
45.51852447,-73.606337,9,4,10,10,9,9,10,6,7,10,10,8,10,9,9,10
45.52011667,-73.61578383,7,5,10,10,8,9,10,6,5,10,10,7,9,9,10,9
45.51244182,-73.61395553,7,10,9,10,9,6,10,4,5,10,8,4,9,8,9,8
45.51711467,-73.5961299,10,7,8,10,9,10,10,6,8,10,10,5,10,10,9,10
45.51833709,-73.60095063,9,5,10,10,9,9,10,6,7,10,10,8,10,9,9,10
45.52289216,-73.61111108,8,4,8,10,8,10,9,6,6,10,10,8,10,9,9,9
45.51612537,-73.6234272,6,5,8,10,9,8,10,4,4,10,8,9,8,8,9,7
45.52004262,-73.61688876,7,5,10,10,8,9,10,6,5,10,10,7,9,9,10,9
45.51982921,-73.61753092,7,5,10,10,8,9,10,6,5,10,10,7,9,8,10,9
45.52321956,-73.61105324,8,4,9,10,8,10,9,7,6,10,10,8,10,9,9,10
45.51580518,-73.59240199,10,9,6,8,9,9,8,6,8,10,10,3,10,10,9,10
45.51976882,-73.60996756,9,4,10,10,8,9,10,6,6,10,10,8,10,9,9,10
45.51811885,-73.62096362,7,7,9,10,9,9,10,5,5,10,9,7,9,8,9,8
45.51603901,-73.59833974,9,8,8,10,8,9,10,6,8,9,10,3,10,10,9,10
45.52014662,-73.60915933,9,4,9,10,8,9,10,6,6,10,10,8,10,9,9,10
45.52251978,-73.61425037,8,5,9,10,8,10,10,6,6,10,10,6,9,9,10,9
45.51877312,-73.60290128,9,4,9,10,9,9,10,6,7,10,10,8,10,9,9,10
45.52536033,-73.61562067,8,7,6,10,5,9,5,5,6,9,8,8,9,8,9,8
45.51986875,-73.6171831,7,5,10,10,8,9,10,6,5,10,10,7,9,8,10,9
45.51731579,-73.62510051,6,6,10,10,6,9,10,4,4,10,6,5,8,8,8,7
45.52107699,-73.6078855,9,3,10,10,6,9,10,7,7,10,10,8,10,9,9,10
45.52044269,-73.60972368,9,4,9,10,8,9,10,6,6,10,10,8,10,9,9,10
45.51040208,-73.61228185,7,8,10,10,8,6,9,4,5,10,8,7,9,8,10,8
45.51972331,-73.60814102,9,4,10,10,9,9,10,6,7,10,10,8,10,9,9,10
45.52391093,-73.60959169,9,4,8,9,8,10,8,7,6,10,10,8,10,9,9,10
45.51506121,-73.60782869,8,10,5,8,10,7,9,5,6,10,8,4,10,9,9,9
45.51701949,-73.61797614,7,8,10,10,8,8,10,5,5,10,10,6,9,8,10,8
45.51719178,-73.61864855,7,7,9,10,8,9,10,5,5,10,9,8,9,8,9,8
45.51946929,-73.59866305,10,4,8,10,8,9,10,7,8,10,10,7,10,10,9,10
45.52220717,-73.61012167,8,4,8,10,8,10,9,6,6,10,10,8,10,9,9,9
45.52175913,-73.61138232,8,4,8,10,8,10,9,6,6,10,10,8,10,9,9,9
45.52096466,-73.61533584,8,5,9,10,10,9,10,6,5,10,10,9,9,9,10,9
45.42150984,-73.64483198,5,8,10,10,7,8,7,3,2,8,5,9,4,4,6,3
45.4371109,-73.62135233,6,6,6,8,6,9,1,0,4,7,6,9,5,6,6,4
45.43340048,-73.59411392,2,6,8,10,7,9,10,3,2,10,6,10,5,5,6,3
45.43165531,-73.60069878,4,6,10,10,8,9,9,3,3,10,7,9,5,5,6,5
45.41661207,-73.6258438,2,8,8,5,9,4,4,3,1,10,4,9,4,4,4,2
45.43252691,-73.59892184,4,6,9,9,8,9,9,3,2,10,7,9,5,5,6,5
45.43355359,-73.59281483,2,7,6,10,8,8,9,3,1,10,5,9,5,5,5,3
45.43121615,-73.59589533,3,6,10,10,8,9,10,3,2,10,7,9,5,5,6,5
45.43083994,-73.66232508,2,8,6,5,8,3,5,3,3,9,4,10,4,4,5,3
45.43061857,-73.63911634,5,8,8,10,8,8,2,1,2,8,5,5,5,5,6,4
45.43124931,-73.59753458,3,6,10,10,8,9,10,3,2,10,7,9,5,5,6,5
45.43607329,-73.60620642,5,9,10,3,7,5,3,0,2,7,4,8,5,5,6,3
45.41988088,-73.62504243,3,8,6,6,9,5,3,2,2,10,4,10,4,5,4,2
45.42848536,-73.59993293,4,6,6,10,8,8,10,2,3,9,6,9,5,5,7,4
45.41878434,-73.61429396,3,6,6,9,6,5,3,0,2,9,4,10,4,5,5,2
45.4357417,-73.63102921,5,6,6,10,7,8,1,0,4,8,6,9,5,6,6,4
45.425601,-73.62926482,4,8,5,7,7,7,3,0,3,10,5,10,5,5,6,3
45.42513052,-73.6544866,4,9,10,10,7,5,10,4,2,9,4,8,5,4,6,3
45.43609606,-73.61102406,6,9,8,5,6,6,3,0,2,8,5,8,5,6,6,4
45.43642585,-73.61342987,6,8,6,6,6,7,3,0,2,9,5,8,5,6,6,4
45.43756848,-73.62165674,6,7,6,7,3,9,1,0,4,7,6,9,5,6,6,4
45.43079604,-73.60017893,4,6,9,10,8,9,9,3,3,10,7,9,5,5,6,5
45.43348745,-73.64436371,4,8,8,9,6,9,3,2,2,8,5,8,5,5,6,4
45.42992556,-73.60033352,4,6,8,10,7,8,10,3,3,9,6,9,5,5,6,4
45.44885342,-73.60943699,6,10,5,6,3,9,3,2,3,10,6,6,6,9,9,4
45.43544276,-73.59506018,2,7,5,10,7,8,8,2,2,10,5,9,5,5,6,3
45.41669684,-73.61259516,2,7,5,9,6,4,3,0,2,10,4,9,4,4,4,2
45.42930139,-73.59562368,4,6,8,10,8,8,10,3,2,10,7,9,5,5,6,4
45.42735135,-73.66011168,2,8,9,8,8,3,8,3,2,10,4,10,4,4,6,3
45.42491782,-73.6277799,5,7,6,7,7,6,3,0,3,10,5,9,5,5,6,3
45.41669982,-73.62520088,2,7,9,6,8,4,4,3,2,10,4,9,4,4,4,2
45.42328589,-73.64661635,5,7,9,10,7,8,7,3,3,9,5,8,5,5,8,3
45.43012812,-73.63978367,5,7,9,10,6,9,3,1,2,8,6,8,5,5,7,4
45.41518017,-73.62880881,2,10,5,7,9,5,7,2,2,10,4,9,4,4,4,2
45.42114445,-73.64576555,5,8,10,10,8,8,7,3,2,8,5,10,4,4,6,3
45.42605572,-73.65791069,2,8,9,9,9,3,9,3,2,9,3,8,4,4,6,3
45.43601251,-73.6130117,6,8,6,6,6,7,3,0,2,9,5,8,5,6,6,4
45.43119579,-73.62329744,5,9,8,10,5,9,3,0,5,8,7,2,6,6,7,4
45.43446553,-73.65794211,3,10,6,4,9,6,4,2,2,10,4,5,5,5,5,3
45.42995162,-73.59906197,4,6,8,10,7,8,10,3,3,9,6,9,5,5,6,4
45.44677486,-73.6115075,6,10,6,5,6,9,2,0,4,10,6,0,7,10,9,5
45.43611894,-73.59870943,3,9,6,9,7,9,7,2,2,10,5,9,5,5,6,3
45.51504963,-73.62969013,6,8,10,9,6,7,9,3,3,10,5,0,8,8,8,7
45.51579388,-73.65649769,4,7,4,7,8,6,4,0,2,9,5,0,6,7,8,5
45.51963584,-73.62522903,6,9,6,8,6,10,8,4,4,10,7,2,8,8,9,7
45.52230756,-73.62276136,7,9,6,6,6,10,6,4,5,9,9,0,8,8,10,7
45.51572062,-73.65646543,4,7,4,7,9,7,4,0,2,9,6,3,6,7,8,5
45.52286794,-73.62426071,7,9,6,6,6,10,6,4,5,9,9,0,8,8,10,7
45.50715608,-73.64243281,6,6,6,9,9,8,9,4,2,9,7,9,7,7,9,5
45.52009572,-73.62831688,6,10,6,8,6,10,8,4,4,10,10,4,8,8,9,7
45.52670047,-73.64498806,6,6,8,7,8,6,7,0,3,8,7,7,7,9,8,5
45.50525907,-73.65533677,5,7,8,10,8,9,5,0,2,10,6,6,6,7,8,4
45.51546667,-73.62912689,6,8,10,9,6,7,9,3,3,10,5,0,8,8,8,7
45.50451894,-73.65346326,6,7,8,9,9,7,5,2,2,10,5,5,6,7,8,4
45.51799572,-73.64247619,5,6,6,10,8,5,9,4,3,9,8,9,7,8,9,5
45.50303552,-73.66292605,5,9,8,7,5,9,5,0,2,9,4,0,6,7,9,4
45.51484475,-73.65601424,4,7,4,7,8,7,4,2,2,9,6,8,6,7,8,5
45.5024947,-73.55230031,10,6,5,6,6,9,3,10,8,10,9,6,10,10,9,10
45.49597868,-73.57584811,10,4,10,6,6,9,9,7,10,10,10,0,10,10,10,10
45.49246621,-73.58085011,10,5,9,9,5,10,10,7,10,10,10,4,10,10,10,10
45.49257453,-73.58303954,10,7,10,9,7,10,9,7,8,10,10,5,10,10,10,10
45.52153489,-73.55836769,9,3,6,10,7,10,6,7,9,10,10,8,10,9,10,10
45.51305789,-73.55834419,10,6,8,5,4,10,5,7,10,10,10,4,10,10,10,10
45.51201204,-73.56843959,10,6,9,7,5,10,10,7,10,10,10,3,10,10,10,10
45.51875904,-73.55536978,10,4,6,7,6,9,4,7,10,10,10,6,10,9,10,10
45.52706774,-73.55199782,8,4,6,10,6,9,9,6,7,10,10,5,10,8,10,10
45.49509526,-73.5716117,10,5,8,7,6,9,9,7,10,10,8,0,10,10,10,10
45.49794325,-73.55563237,10,5,9,9,6,9,3,7,8,10,10,6,10,10,10,9
45.49334795,-73.56942769,10,4,6,8,8,9,8,6,8,10,9,2,10,10,10,10
45.49221343,-73.57489927,10,4,10,8,6,9,10,7,9,10,9,1,10,10,10,10
45.50313689,-73.56402238,10,5,8,8,6,9,6,7,9,10,10,3,10,10,10,10
45.51870531,-73.55926828,10,5,8,8,6,10,7,7,10,10,10,2,10,9,10,10
45.50512223,-73.56171812,10,8,8,7,5,10,5,7,9,10,10,4,10,10,10,10
45.5087537,-73.5703694,10,6,8,8,7,10,9,7,10,10,10,5,10,10,10,10
45.5123633,-73.56912302,10,6,9,7,5,10,10,7,10,10,10,3,10,10,10,10
45.51310785,-73.55746633,10,4,8,4,6,10,5,7,10,10,10,4,10,10,10,10
45.51539622,-73.56482218,10,6,6,7,6,9,8,7,10,10,10,1,10,10,10,10
45.49959846,-73.55504758,10,9,6,8,4,10,3,9,8,10,10,1,10,10,10,10
45.50677932,-73.56833418,10,4,9,8,4,10,8,7,10,10,10,5,10,10,10,10
45.50397603,-73.56268649,10,5,9,7,4,9,5,7,9,10,10,6,10,10,10,10
45.51541612,-73.55870149,10,7,10,5,6,10,6,7,10,10,10,3,10,10,10,10
45.51199685,-73.56217412,10,6,10,5,3,9,6,7,10,10,10,5,10,10,10,10
45.51515375,-73.56509741,10,4,8,7,6,9,7,7,10,10,10,7,10,10,10,10
45.49445143,-73.57590042,10,6,8,7,6,10,10,7,10,10,10,1,10,10,10,10
45.5130195,-73.55629401,10,7,9,4,5,10,5,7,10,10,10,4,10,10,10,10
45.51721644,-73.56531254,10,7,9,8,5,9,9,7,10,10,10,3,10,10,10,10
45.50464713,-73.55786858,10,6,8,7,4,10,4,10,9,10,10,7,10,10,10,10
45.5063365,-73.57004039,10,8,10,9,4,9,9,6,10,10,10,2,10,10,10,10
45.51020155,-73.5599369,10,4,9,4,5,10,5,7,10,10,10,4,10,10,10,10
45.50529858,-73.5618452,10,5,8,7,5,10,5,7,9,10,10,5,10,10,10,10
45.50767415,-73.571519,10,7,8,9,5,10,9,7,10,10,10,0,10,10,10,10
45.5039887,-73.56266462,10,5,9,7,4,9,5,7,9,10,10,6,10,10,10,10
45.5039754,-73.55929374,10,5,9,7,4,10,4,10,9,9,10,5,10,10,10,10
45.50836758,-73.56996307,10,6,8,8,7,10,9,7,10,10,10,5,10,10,10,10
45.50492856,-73.56230171,10,5,8,7,5,10,5,7,9,10,10,5,10,10,10,10
45.51322932,-73.55690137,10,7,9,4,5,10,5,7,10,10,10,4,10,10,10,10
45.5238885,-73.56005743,9,4,8,10,8,10,7,7,10,10,10,8,10,9,10,10
45.49940281,-73.55933825,10,5,9,10,5,10,4,9,10,8,10,0,10,10,10,10
45.50329841,-73.56290512,10,5,10,8,2,9,5,7,9,10,10,4,10,10,10,10
45.5291446,-73.56033158,8,4,8,10,8,10,10,6,8,10,10,3,10,8,9,10
45.53571267,-73.5529591,7,5,9,10,8,10,9,6,7,9,10,8,9,8,10,9
45.53175584,-73.55968624,8,3,10,10,7,9,10,6,7,10,10,8,10,8,9,10
45.5211213,-73.55700791,9,3,8,9,6,9,5,7,9,10,10,6,10,9,10,10
45.50080322,-73.5826275,10,8,10,8,8,8,10,6,8,10,10,5,10,10,10,10
45.52731664,-73.55633223,8,4,6,10,8,10,9,7,8,10,10,7,10,8,10,10
45.51458735,-73.55636616,10,8,10,5,5,10,5,7,10,10,10,3,10,10,10,10
45.50201524,-73.55584442,10,5,6,8,3,10,3,10,10,10,10,6,10,10,10,10
45.52060579,-73.55653345,9,3,8,9,6,9,5,7,9,10,10,6,10,9,10,10
45.52028559,-73.55098013,9,9,6,8,6,9,4,6,8,10,10,3,10,9,10,10
45.51606188,-73.55436642,10,6,9,5,4,9,4,7,9,10,10,4,10,9,10,10
45.53454105,-73.55551808,7,4,8,10,5,10,8,7,7,10,10,5,10,8,10,10
45.50204607,-73.57380346,10,8,8,9,3,10,9,7,10,9,10,2,10,10,10,10
45.53156133,-73.55486902,8,4,9,10,6,10,10,7,7,10,10,8,10,8,10,10
45.49271123,-73.58051236,10,5,9,9,5,10,10,7,10,10,10,4,10,10,10,10
45.52251447,-73.5575592,9,3,9,10,8,10,7,7,9,10,10,8,10,9,10,10
45.52943766,-73.56259377,8,4,6,10,9,10,9,6,8,10,10,6,10,8,9,10
45.52811203,-73.56113556,8,4,6,9,6,10,9,6,8,10,10,8,10,9,9,10
45.52719677,-73.54904938,8,7,8,10,6,9,8,6,7,10,10,7,10,8,9,10
45.50360946,-73.56378121,10,5,8,7,7,9,6,7,9,10,10,7,10,10,10,10
45.49147271,-73.58265053,10,5,9,10,5,10,10,7,10,10,10,2,10,10,10,10
45.4903221,-73.58093349,10,3,8,10,8,10,10,7,8,10,10,5,10,10,10,10
45.52890992,-73.55553268,8,4,10,9,5,10,10,7,8,10,10,8,10,8,10,10
45.4965499,-73.57900339,10,6,8,7,5,10,9,7,10,10,10,0,10,10,10,10
45.49719994,-73.58217151,10,3,6,9,7,10,10,7,9,10,10,4,10,10,10,10
45.52421173,-73.54986224,8,5,6,9,5,10,7,6,8,10,10,1,10,8,10,10
45.52166626,-73.56315793,10,3,6,9,8,10,9,7,9,10,10,6,10,9,10,10
45.51897752,-73.56455113,10,3,9,8,7,9,9,7,10,10,10,5,10,10,10,10
45.51681865,-73.56345992,10,8,6,7,5,9,8,7,10,10,10,3,10,10,10,10
45.51627547,-73.55812247,10,5,9,6,4,10,6,7,10,10,10,4,10,10,10,10
45.50006834,-73.57251877,10,9,9,7,4,10,7,7,10,10,10,0,10,10,10,10
45.51207318,-73.55739219,10,6,8,4,3,9,5,7,10,10,10,3,10,10,10,10
45.51239097,-73.56240692,10,4,10,5,4,9,6,7,10,10,10,6,10,10,10,10
45.50476139,-73.56273188,10,5,9,7,4,10,6,7,9,10,10,5,10,10,10,10
45.50061085,-73.56759913,10,5,8,8,5,10,7,6,9,10,10,6,10,10,10,10
45.50552061,-73.55677019,10,7,6,6,5,10,4,10,10,10,10,4,10,10,10,10
45.49415921,-73.58311369,10,5,10,8,7,10,10,7,8,10,10,4,10,10,10,10
45.49210877,-73.58411776,10,3,10,9,8,10,9,7,8,10,10,6,10,10,10,10
45.51662763,-73.55564416,10,5,9,6,6,10,5,7,10,10,10,2,10,9,10,10
45.49676642,-73.57448752,10,4,8,6,4,9,9,7,10,10,10,0,10,10,10,10
45.51209541,-73.56792139,10,3,9,7,4,10,9,7,10,10,10,5,10,10,10,10
45.53078919,-73.55180943,7,4,8,10,7,10,9,7,7,10,10,8,10,8,10,10
45.51211091,-73.55560343,10,8,8,3,8,9,4,7,10,10,10,2,10,10,10,10
45.51961904,-73.56612254,10,7,10,8,7,10,10,7,10,10,10,2,10,10,10,10
45.49475382,-73.57910322,10,3,9,7,7,10,10,7,10,8,10,5,10,10,10,10
45.5348824,-73.56129049,7,4,9,10,8,8,8,6,7,10,10,5,10,8,10,10
45.51223219,-73.56063084,10,4,10,5,5,9,6,7,10,10,10,8,10,10,10,10
45.52364415,-73.55388327,9,7,10,10,8,10,7,7,8,10,10,5,10,9,10,10
45.50489126,-73.55557704,10,5,6,6,5,10,4,10,9,10,10,7,10,10,10,10
45.52807848,-73.5478396,8,7,8,10,7,9,7,6,7,10,9,7,10,8,9,9
45.51701132,-73.55460137,10,4,8,7,6,10,5,7,10,10,10,5,10,9,10,10
45.50068887,-73.56808818,10,9,8,7,4,10,7,6,10,10,10,0,10,10,10,10
45.50337601,-73.5617773,10,8,10,8,3,9,5,9,9,10,10,3,10,10,10,10
45.52890601,-73.54728679,7,5,8,10,7,9,7,7,7,10,10,8,10,8,9,9
45.51597367,-73.55326028,10,4,8,5,4,9,4,7,10,10,10,4,10,9,10,10
45.53160845,-73.56149852,8,3,9,10,8,10,10,6,8,10,10,5,10,8,9,10
45.49917384,-73.57362981,10,6,10,7,4,10,7,7,10,10,10,2,10,10,10,10
45.493231,-73.5840129,10,5,9,9,6,10,10,7,8,10,10,3,10,10,10,10
45.49560625,-73.5798062,10,6,10,7,4,10,10,7,10,10,10,2,10,10,10,10
45.5091314,-73.56215241,10,7,8,4,6,10,7,7,10,10,10,5,10,10,10,10
45.51393795,-73.56316829,10,4,8,6,5,9,6,7,10,10,10,7,10,10,10,10
45.52179519,-73.55905929,9,3,8,10,7,10,6,7,9,10,10,8,10,9,10,10
45.4883976,-73.58064789,9,5,6,10,8,10,10,6,7,10,7,0,10,10,10,9
45.50504762,-73.5637755,10,8,8,7,4,9,6,7,9,10,10,4,10,10,10,10
45.52078312,-73.5518715,9,5,8,8,7,9,5,7,8,10,10,5,10,8,10,10
45.49212812,-73.58392256,10,7,10,9,7,10,9,7,8,10,10,5,10,10,10,10
45.49488536,-73.56537281,10,5,10,9,5,10,6,6,8,10,10,7,10,10,10,10
45.50476847,-73.55877153,10,8,8,7,5,10,5,10,10,9,10,0,10,10,10,10
45.5139151,-73.55858653,10,8,8,5,5,10,6,7,10,10,10,2,10,10,10,10
45.52944743,-73.55860709,8,4,10,10,8,9,10,6,8,10,10,5,10,8,9,10
45.49628538,-73.58066198,10,6,8,7,4,10,10,7,9,10,10,1,10,10,10,10
45.53421274,-73.55859556,7,7,9,10,7,9,8,6,7,10,10,6,10,8,10,10
45.49415783,-73.58273015,10,5,10,8,7,10,10,7,8,10,10,4,10,10,10,10
45.52031455,-73.55701672,10,3,8,9,7,9,5,7,9,10,10,6,10,9,10,10
45.49337267,-73.57512449,10,7,10,8,7,9,10,7,9,10,10,0,10,10,10,10
45.49101711,-73.58355133,10,3,10,10,8,10,10,7,8,10,10,6,10,10,10,10
45.52970116,-73.56294017,8,4,6,10,9,10,9,6,8,10,10,6,10,8,9,10
