lat,lng,Cafes,Carfriendly,Daycares,ElementarySchools,Greenery,Groceries,HighSchools,Historic,Nightlife,Parks,Pedestrianfriendly,Quiet,Restaurants,Shopping,Transitfriendly,Vibrant
45.52959948,-73.54613085,7,9,6,9,5,8,6,6,7,10,9,5,9,8,9,8
45.51838222,-73.56604056,10,5,10,8,6,9,10,7,10,10,10,5,10,10,10,10
45.5387257,-73.55943155,7,5,9,9,8,10,10,5,6,10,9,4,9,7,10,9
45.49905431,-73.58182566,10,4,6,8,8,9,10,6,9,10,10,8,10,10,10,10
45.50434743,-73.56260379,10,5,9,7,5,10,5,7,9,10,10,6,10,10,10,10
45.50473817,-73.56260248,10,5,9,7,4,10,6,7,9,10,10,5,10,10,10,10
45.50129164,-73.58021034,10,4,8,7,7,8,9,6,9,10,10,4,10,10,10,10
45.51839446,-73.56588444,10,5,10,8,6,9,10,7,10,10,10,5,10,10,10,10
45.49265534,-73.58140594,10,3,9,9,7,10,9,7,9,10,10,6,10,10,10,10
45.52892481,-73.56255962,8,4,6,10,8,10,9,6,8,10,10,6,10,9,9,10
45.49810191,-73.58470341,10,8,8,9,8,8,10,6,8,10,10,5,10,10,10,10
45.50052072,-73.57974593,10,6,10,7,5,9,9,7,10,9,10,4,10,10,10,10
45.5329354,-73.55422165,7,7,8,10,7,10,9,7,9,10,10,6,10,8,10,10
45.51421797,-73.56559051,10,6,9,7,7,10,7,7,10,10,10,7,10,10,10,10
45.52155494,-73.54872902,8,6,6,8,6,10,5,6,8,10,10,3,10,8,10,9
45.51389614,-73.55580896,10,7,10,5,5,10,5,7,10,10,10,4,10,10,10,10
45.49812972,-73.57832961,10,3,8,7,5,10,9,7,10,10,10,0,10,10,10,10
45.51961368,-73.55234216,9,4,6,7,8,9,4,7,9,10,10,5,10,9,10,10
45.52067822,-73.55248012,9,4,8,8,8,9,5,7,9,10,10,8,10,9,10,10
45.52089309,-73.55652049,9,3,8,9,6,9,5,7,9,10,10,6,10,9,10,10
45.5035041,-73.55592227,10,5,6,7,4,10,3,10,10,10,10,7,10,10,10,10
45.5132009,-73.56685188,10,3,10,7,6,10,8,7,10,10,10,7,10,10,10,10
45.51183071,-73.56025737,10,4,10,5,7,9,5,7,10,10,10,5,10,10,10,10
45.49672942,-73.57688782,10,3,9,6,6,10,9,7,10,8,10,3,10,10,10,10
45.52969545,-73.55395819,8,6,10,10,6,10,10,7,7,10,10,8,10,8,10,10
45.51898539,-73.55770899,10,3,6,8,6,10,5,7,10,10,10,5,10,9,10,10
45.51804073,-73.55581417,10,4,8,7,6,9,4,7,10,10,10,5,10,9,10,10
45.5192421,-73.55772894,10,6,6,8,3,10,5,7,10,10,10,4,10,9,10,10
45.50623344,-73.57001417,10,8,10,9,4,9,9,6,10,10,10,2,10,10,10,10
45.53770851,-73.55694956,7,8,9,10,6,10,10,6,6,10,10,5,9,7,9,9
45.49207835,-73.58357034,10,7,10,9,7,10,9,7,8,10,10,5,10,10,10,10
45.5166214,-73.55382333,10,4,8,6,5,9,4,7,9,10,10,4,10,9,10,10
45.50995153,-73.55621367,10,10,10,4,5,10,3,7,9,10,10,0,10,10,10,10
45.50138447,-73.5810543,10,4,8,7,7,8,9,6,9,10,10,4,10,10,10,10
45.49415235,-73.57525176,10,7,8,7,7,10,10,7,10,10,10,2,10,10,10,10
45.49633742,-73.58078467,10,6,8,7,4,10,10,7,9,10,10,1,10,10,10,10
45.51630653,-73.55895498,10,5,9,6,5,10,7,7,10,10,10,0,10,10,10,10
45.49793414,-73.55356855,10,5,8,8,5,9,2,7,7,10,10,7,10,9,9,9
45.50238341,-73.58433314,10,10,10,9,9,8,9,5,8,10,8,5,10,10,9,9
45.4972397,-73.57488381,10,7,8,6,6,9,8,7,10,10,10,0,10,10,10,10
45.50316734,-73.56344906,10,5,8,8,6,9,6,7,9,10,10,3,10,10,10,10
45.51558566,-73.56583499,10,3,8,7,5,9,8,7,10,10,10,7,10,10,10,10
45.52026295,-73.55186544,9,4,8,8,7,9,4,7,8,10,10,5,10,9,10,10
45.51291208,-73.58202285,10,10,6,6,7,9,7,6,9,10,10,3,10,10,9,10
45.49991162,-73.57868526,10,7,9,8,5,9,9,7,10,9,10,2,10,10,10,10
45.51861373,-73.55496752,10,4,6,7,6,9,4,7,10,10,10,6,10,9,10,10
45.52292875,-73.54854815,8,9,6,7,6,10,5,6,7,10,8,2,10,8,10,9
45.52257793,-73.56121204,10,5,8,10,6,10,7,7,9,10,10,4,10,9,10,10
45.51876997,-73.55481537,10,3,6,8,6,9,4,7,10,10,10,8,10,9,10,10
45.52408206,-73.56064013,9,5,9,10,7,10,8,7,10,10,10,5,10,9,10,10
45.49519253,-73.58061308,10,3,9,7,4,10,10,7,9,8,10,4,10,10,10,10
45.50346764,-73.5591024,10,5,9,8,4,10,4,10,9,8,10,5,10,10,10,10
45.51793518,-73.55594548,10,4,8,7,6,9,4,7,10,10,10,5,10,9,10,10
45.49871649,-73.55802212,10,5,10,10,7,10,4,9,8,8,10,0,10,10,10,10
45.49716182,-73.55519792,10,9,10,9,5,9,3,7,7,10,10,3,10,10,10,9
45.51166528,-73.56749241,10,7,10,7,6,10,9,7,10,10,10,3,10,10,10,10
45.50156904,-73.57767687,10,4,8,8,8,8,8,7,9,10,10,6,10,10,10,10
45.50704176,-73.56768318,10,4,9,8,4,10,8,7,10,10,10,5,10,10,10,10
45.52329718,-73.55164527,8,5,8,9,5,10,6,6,8,10,10,8,10,8,10,10
45.52143599,-73.55754263,9,3,8,9,6,10,6,7,9,10,10,8,10,9,10,10
45.52028576,-73.55503205,10,3,8,8,7,9,5,7,10,10,10,8,10,9,10,10
45.50538044,-73.5554599,10,5,6,6,5,10,4,10,9,10,10,7,10,10,10,10
45.52835919,-73.54688076,7,7,8,10,5,9,7,6,7,10,9,7,10,8,9,9
45.51740942,-73.55913723,10,6,8,7,5,10,7,7,10,10,10,3,10,10,10,10
45.53003157,-73.54978689,7,7,10,10,7,9,8,7,7,10,10,8,10,8,9,9
45.49188306,-73.58217039,10,5,9,9,5,10,9,7,10,10,10,6,10,10,10,10
45.49896561,-73.56235476,10,10,8,10,6,8,6,7,9,10,8,0,10,10,10,10
45.50159752,-73.55466127,10,5,6,7,7,10,3,10,8,10,10,7,10,10,10,10
45.50566294,-73.55958473,10,10,8,7,5,10,5,7,9,9,10,0,10,10,10,10
45.52004279,-73.55314822,9,4,8,8,7,9,4,7,9,10,10,8,10,9,10,10
45.52922767,-73.55441621,8,5,8,10,6,10,10,7,7,10,10,8,10,8,9,10
45.50301146,-73.57025319,10,7,9,9,4,10,9,7,10,10,10,1,10,10,10,10
45.49570259,-73.57551926,10,3,8,7,6,10,9,7,10,10,10,1,10,10,10,10
45.49519358,-73.56417648,10,8,10,10,7,10,5,6,8,10,10,3,10,10,10,10
45.52331345,-73.54833063,8,5,6,8,4,10,6,6,7,10,8,1,10,8,10,9
45.51059013,-73.55214826,10,7,10,3,4,8,3,7,9,10,10,5,10,9,10,10
45.52752697,-73.55902758,8,4,6,9,8,10,9,6,8,10,10,7,10,8,9,10
45.50601778,-73.55706669,10,7,6,6,5,10,5,10,10,9,10,4,10,10,10,10
45.49546334,-73.55413768,10,6,10,9,6,9,3,7,7,10,9,0,10,9,10,9
45.52277958,-73.55138302,8,5,8,9,5,10,6,6,8,10,10,8,10,8,10,10
45.50993002,-73.56183841,10,4,8,5,5,10,7,7,10,10,10,6,10,10,10,10
45.51927364,-73.56215,10,5,9,9,8,10,8,7,10,10,10,7,10,9,10,10
45.51895947,-73.55398485,10,4,6,7,7,9,3,7,9,10,10,8,10,9,10,10
45.51248163,-73.5671986,10,3,10,7,6,10,8,7,10,10,10,7,10,10,10,10
45.52352536,-73.55193558,9,4,9,9,6,10,7,7,10,10,10,6,10,8,10,10
45.51133253,-73.55043409,10,9,8,3,6,7,3,7,8,10,8,2,10,9,10,10
45.50599868,-73.56937769,10,4,10,9,6,10,9,7,10,10,10,6,10,10,10,10
45.53018748,-73.56129339,8,7,8,10,8,10,9,6,8,10,10,3,10,8,9,10
45.5189501,-73.55936848,10,3,8,8,6,10,6,7,10,10,10,7,10,9,10,10
45.53104916,-73.55168129,7,4,8,10,7,10,9,7,7,10,10,8,10,8,10,10
45.50222012,-73.55743386,10,5,8,8,5,10,3,10,9,10,10,8,10,10,10,10
45.49578949,-73.57497258,10,4,10,6,6,9,9,7,10,10,10,0,10,10,10,10
45.49377653,-73.57500371,10,7,8,7,5,9,10,7,9,10,9,0,10,10,10,10
45.50530986,-73.5594441,10,10,8,7,5,10,5,7,9,9,10,0,10,10,10,10
45.49137362,-73.5666608,10,5,9,9,7,10,6,6,8,10,10,8,10,10,10,9
45.50052922,-73.55767692,10,5,6,9,5,10,3,10,10,9,10,3,10,10,10,10
45.53170188,-73.55130266,7,8,8,9,7,10,9,7,9,10,10,5,10,8,10,10
45.49291261,-73.57922447,10,3,8,9,8,10,10,7,10,10,10,8,10,10,10,10
45.51010691,-73.56084138,10,4,9,4,5,10,6,7,10,10,10,4,10,10,10,10
45.5199239,-73.56050069,10,3,8,9,7,10,7,7,10,10,10,8,10,9,10,10
45.50310824,-73.55751644,10,5,8,8,5,10,3,10,9,10,10,8,10,10,10,10
45.49671708,-73.57550309,10,4,8,6,4,9,9,7,10,10,10,0,10,10,10,10
45.52481732,-73.55965371,9,4,10,10,7,10,8,7,9,10,10,7,10,9,10,10
45.50275439,-73.56300245,10,5,10,8,4,9,6,7,9,10,10,8,10,10,10,10
45.50836055,-73.57083602,10,6,9,9,5,10,9,7,10,10,10,2,10,10,10,10
45.50044506,-73.58062448,10,6,10,8,7,8,9,6,9,10,10,7,10,10,10,10
45.49437814,-73.58011934,10,3,10,8,6,10,10,7,10,10,10,4,10,10,10,10
45.49907341,-73.5634913,10,10,8,10,5,8,6,7,9,10,7,0,10,10,10,10
45.51385206,-73.55919793,10,8,8,5,5,10,6,7,10,10,10,2,10,10,10,10
45.49794935,-73.5777631,10,6,8,6,4,10,9,7,10,10,10,5,10,10,10,10
45.51018624,-73.56014911,10,8,9,4,5,10,5,7,10,10,10,3,10,10,10,10
45.51453563,-73.5680721,10,3,10,9,7,10,9,7,10,10,10,4,10,10,10,10
45.50952893,-73.55317488,10,7,10,4,5,9,3,9,9,10,10,2,10,9,10,10
45.52868836,-73.54945147,7,5,9,10,7,9,8,7,7,10,9,8,10,8,9,9
45.50647334,-73.56358226,10,8,9,5,4,10,7,7,10,10,10,0,10,10,10,10
45.51841005,-73.56470797,10,5,10,8,6,9,10,7,10,10,10,5,10,10,10,10
45.49258448,-73.57598532,10,7,10,9,7,10,10,7,9,10,10,1,10,10,10,10
45.50596675,-73.55165976,10,6,6,4,7,9,3,9,8,10,8,5,10,9,9,9
45.51876344,-73.56244205,10,5,9,9,8,10,8,7,10,10,10,7,10,9,10,10
45.50331735,-73.56375305,10,5,8,7,7,9,6,7,9,10,10,7,10,10,10,10
45.5269721,-73.56351936,9,4,8,9,7,10,7,6,8,10,10,7,10,9,10,10
45.50376795,-73.55872417,10,7,8,8,3,10,4,10,9,9,10,4,10,10,10,10
45.5047562,-73.55673369,10,7,6,7,4,10,4,10,10,10,10,7,10,10,10,10
45.52412216,-73.54934256,8,9,6,8,6,10,7,6,8,10,10,3,10,8,10,9
45.52501158,-73.54895693,8,7,6,9,4,10,8,6,8,10,10,2,10,8,10,10
45.53056825,-73.54950204,7,7,10,10,6,9,8,7,7,10,10,6,9,8,10,9
45.50539985,-73.5598764,10,10,8,7,5,10,5,7,9,9,10,0,10,10,10,10
45.51561408,-73.55718532,10,4,10,5,6,10,6,7,10,10,10,5,10,10,10,10
45.51555641,-73.54911018,9,10,5,5,5,7,3,5,8,8,8,1,10,8,9,10
45.51365642,-73.56752135,10,3,10,8,7,10,9,7,10,10,10,6,10,10,10,10
45.50237653,-73.5572759,10,5,8,8,5,10,3,10,9,10,10,8,10,10,10,10
45.50891474,-73.55134081,10,7,8,3,8,8,2,7,8,10,9,3,10,9,10,10
45.50192968,-73.55633208,10,5,6,8,3,10,3,10,10,10,10,8,10,10,10,10
45.50279901,-73.57878506,10,8,6,8,7,9,8,7,9,10,10,4,10,10,10,10
45.50476965,-73.56302591,10,8,9,7,4,9,5,7,9,10,10,5,10,10,10,10
45.50645402,-73.57142238,10,3,9,10,5,10,10,7,10,10,10,4,10,10,10,10
45.49740409,-73.55886143,10,9,10,10,4,9,4,7,8,9,8,0,10,10,10,10
45.50676337,-73.555603,10,7,8,6,6,10,3,10,9,10,10,4,10,10,10,10
45.50968068,-73.55769288,10,4,10,4,6,10,5,7,9,10,9,0,10,10,10,10
45.50217167,-73.58019517,10,4,8,8,8,8,8,7,9,10,10,6,10,10,10,10
45.4993365,-73.58423234,10,8,8,9,9,9,10,6,8,10,10,5,10,10,10,10
45.52740781,-73.55794882,9,6,8,10,6,10,10,6,8,10,10,6,10,9,10,10
45.5048805,-73.56615362,10,5,10,7,5,10,7,7,10,10,10,5,10,10,10,10
45.50168008,-73.55409876,10,5,6,7,7,10,3,10,8,10,10,7,10,10,10,10
45.50623854,-73.56568921,10,8,8,7,6,10,7,7,10,10,10,4,10,10,10,10
45.50888306,-73.57058548,10,6,8,8,7,10,9,7,10,10,10,5,10,10,10,10
45.51463262,-73.56590452,10,6,9,7,7,10,7,7,10,10,10,7,10,10,10,10
45.50598553,-73.57687732,10,7,5,10,7,10,10,7,9,10,10,5,10,10,10,10
45.51206742,-73.55385674,10,8,9,3,6,8,3,7,9,10,10,3,10,9,10,10
45.50488193,-73.56506849,10,9,8,7,5,9,7,7,10,10,10,2,10,10,10,10
45.51829419,-73.55371631,9,4,6,7,7,9,3,7,9,10,10,5,10,9,10,10
45.53177425,-73.56108072,8,3,9,10,8,10,10,6,8,10,10,5,10,8,9,10
45.5023285,-73.5789856,10,4,8,8,8,8,8,7,9,10,10,6,10,10,10,10
45.5173222,-73.55432495,10,4,8,7,6,9,4,7,10,10,10,5,10,9,10,10
45.50217507,-73.57632553,10,8,6,9,6,9,9,7,10,10,10,0,10,10,10,10
45.50207767,-73.55861251,10,6,8,9,3,10,4,10,10,9,10,5,10,10,10,10
45.51619667,-73.55759301,10,3,10,6,6,10,6,7,10,10,10,7,10,10,10,10
45.52102237,-73.55340784,9,4,8,9,5,10,5,7,9,10,10,7,10,9,10,10
45.4929332,-73.56977598,10,4,6,8,8,9,8,6,8,10,9,2,10,10,10,10
45.50195524,-73.5777585,10,8,6,8,7,9,8,7,9,10,10,4,10,10,10,10
45.5045082,-73.56259744,10,5,9,7,5,10,5,7,9,10,10,6,10,10,10,10
45.52090423,-73.56346444,10,3,8,10,7,10,8,7,10,10,10,8,10,9,10,10
45.5039098,-73.55952051,10,5,9,7,4,10,4,10,9,9,10,5,10,10,10,10
45.49406201,-73.5842557,10,7,10,8,6,10,10,7,8,10,10,2,10,10,10,10
45.52639099,-73.55735124,8,4,8,10,8,10,9,6,8,10,10,8,10,8,9,10
45.52877869,-73.5631581,9,4,6,10,7,10,8,6,8,10,10,6,10,9,9,10
45.5059485,-73.5553442,10,7,6,6,3,10,3,10,9,10,10,5,10,10,10,10
45.50661602,-73.57698358,10,7,5,10,7,10,10,7,9,10,10,5,10,10,10,10
45.4960022,-73.58408259,10,7,8,7,6,10,10,7,8,9,10,5,10,10,10,10
45.49788874,-73.58388164,10,4,8,9,7,9,10,6,8,10,10,7,10,10,10,10
45.49940605,-73.56239968,10,8,8,10,6,9,5,7,10,10,8,0,10,10,10,10
45.49712302,-73.55581542,10,5,10,9,6,9,3,7,7,10,10,1,10,10,10,9
45.52747416,-73.56394072,9,8,6,10,8,9,7,6,8,10,10,3,10,9,10,10
45.49396406,-73.58293246,10,3,10,8,4,10,10,7,8,10,10,6,10,10,10,10
45.4947987,-73.5756626,10,3,8,7,6,10,9,7,10,10,10,1,10,10,10,10
45.52832083,-73.56009805,8,4,6,9,7,10,9,6,8,10,10,7,10,8,9,10
45.49048935,-73.5827129,10,5,9,10,6,10,10,7,10,10,10,4,10,10,10,10
45.51518512,-73.55804605,10,7,10,5,6,10,6,7,10,10,10,3,10,10,10,10
45.52430764,-73.54721714,8,10,5,7,6,10,6,6,7,10,8,0,10,8,10,9
45.51526392,-73.56634538,10,3,8,8,7,10,8,7,10,10,10,4,10,10,10,10
45.48896801,-73.58001873,10,8,8,10,7,10,10,7,7,10,9,2,10,10,10,10
45.50701254,-73.56871759,10,7,10,8,5,10,8,7,10,10,10,4,10,10,10,10
45.52392848,-73.56413568,9,4,6,10,9,10,7,7,9,10,10,7,10,9,9,10
45.49073448,-73.58203271,10,3,6,10,8,10,10,7,8,10,10,8,10,10,10,10
45.49969911,-73.55703809,10,5,8,9,5,10,3,9,8,10,10,6,10,10,10,10
45.50255037,-73.5717375,10,7,10,9,4,10,9,7,10,10,10,2,10,10,10,10
45.52174484,-73.55954809,9,3,8,10,7,10,6,7,9,10,10,8,10,9,10,10
45.51655443,-73.56645254,10,5,8,8,7,9,9,7,10,10,10,0,10,10,10,10
45.51713477,-73.55696459,10,5,9,6,6,10,5,7,10,10,10,2,10,9,10,10
45.50703113,-73.55222764,10,7,6,5,6,9,3,9,10,10,8,1,10,10,10,10
45.51789318,-73.55904096,10,3,9,8,7,10,7,7,10,10,10,7,10,10,10,10
45.53636826,-73.55295571,7,5,8,10,8,10,9,6,6,9,10,8,9,7,9,9
45.5173439,-73.55713843,10,5,8,7,5,10,6,7,10,10,10,6,10,10,10,10
45.51999217,-73.55357902,9,4,8,8,7,9,4,7,9,10,10,8,10,9,10,10
45.5062794,-73.57142322,10,3,9,10,5,10,10,7,10,10,10,4,10,10,10,10
45.50601623,-73.56845546,10,4,10,8,6,10,8,7,10,10,10,5,10,10,10,10
45.49224791,-73.58151035,10,5,8,9,4,10,9,7,10,10,10,5,10,10,10,10
45.51351888,-73.56836138,10,3,10,8,7,10,9,7,10,10,10,4,10,10,10,10
45.52016995,-73.55531176,10,3,8,9,6,9,4,7,10,10,10,7,10,9,10,10
45.49211704,-73.57584735,10,3,10,9,7,10,10,7,8,10,9,0,10,10,10,10
45.51762838,-73.55727271,10,5,6,7,5,10,6,7,10,10,10,2,10,10,10,10
45.49489706,-73.58296459,10,7,10,7,7,10,10,7,8,9,10,2,10,10,10,10
45.49948175,-73.55592788,10,5,8,9,4,10,3,9,8,10,10,5,10,10,10,10
45.50868565,-73.5699345,10,6,8,8,7,10,9,7,10,10,10,5,10,10,10,10
45.51711472,-73.56370899,10,5,8,8,6,10,9,7,10,10,10,6,10,10,10,10
45.51023867,-73.56997656,10,7,8,8,6,10,10,7,10,10,10,2,10,10,10,10
45.5151837,-73.56703746,10,3,8,8,7,10,8,7,10,10,10,4,10,10,10,10
45.50410285,-73.56018935,10,8,10,8,4,10,4,9,9,9,10,3,10,10,10,10
45.50340442,-73.55843945,10,4,8,8,3,10,3,10,9,9,10,8,10,10,10,10
45.51148292,-73.57923954,10,9,5,7,6,9,8,7,9,10,10,3,10,10,10,10
45.50129438,-73.58017291,10,4,8,7,7,8,9,6,9,10,10,4,10,10,10,10
45.50490467,-73.56123631,10,8,8,7,5,10,5,7,9,10,10,4,10,10,10,10
45.50243056,-73.57742182,10,8,6,8,7,9,8,7,9,10,10,4,10,10,10,10
45.5201448,-73.56542382,10,5,9,9,8,10,9,7,10,10,10,5,10,9,10,10
45.50497546,-73.56369912,10,8,8,7,4,9,6,7,9,10,10,4,10,10,10,10
45.50353308,-73.56448993,10,5,8,7,4,9,7,7,9,10,10,4,10,10,10,10
45.51689986,-73.56358721,10,8,6,7,5,9,8,7,10,10,10,3,10,10,10,10
45.50616625,-73.56807252,10,4,9,8,4,10,8,7,10,10,10,5,10,10,10,10
45.50390751,-73.55796922,10,4,8,7,3,10,4,10,9,10,10,8,10,10,10,10
45.52977872,-73.54786267,7,9,8,10,7,8,7,6,7,10,9,6,10,8,9,9
45.49332542,-73.57573599,10,7,10,8,7,9,10,7,9,10,10,0,10,10,10,10
45.5097653,-73.58509077,10,6,4,9,7,9,9,6,8,10,10,6,10,10,9,10
45.49467374,-73.59026206,9,10,8,9,7,7,10,5,7,10,9,5,10,10,10,9
45.4931145,-73.58375228,10,3,10,9,7,10,9,7,8,10,10,6,10,10,10,10
45.51018263,-73.5529071,10,5,10,3,3,8,3,7,9,10,10,7,10,9,10,10
45.49235578,-73.5809123,10,5,9,9,5,10,10,7,10,10,10,4,10,10,10,10
45.50382501,-73.56013602,10,8,10,8,4,10,4,9,9,9,10,3,10,10,10,10
45.51326969,-73.56736933,10,3,10,7,6,10,8,7,10,10,10,7,10,10,10,10
45.50416208,-73.56367927,10,5,8,7,5,9,6,7,9,10,10,6,10,10,10,10
45.52915954,-73.55484489,8,5,8,10,6,10,10,7,7,10,10,8,10,8,9,10
45.51907916,-73.55801851,10,3,6,9,5,10,6,7,10,10,10,7,10,9,10,10
45.4911769,-73.57985605,10,3,8,10,8,10,10,7,8,10,10,7,10,10,10,10
45.50096562,-73.55788356,10,4,6,9,5,10,3,10,10,9,10,5,10,10,10,10
45.50863791,-73.57102531,10,6,8,9,4,10,9,7,10,10,10,2,10,10,10,10
45.5225139,-73.54731296,8,6,5,7,4,10,5,6,7,8,8,0,10,8,10,9
45.51730179,-73.56079721,10,3,10,8,8,10,7,7,10,10,10,8,10,10,10,10
45.50020964,-73.56316632,10,8,8,9,5,8,5,7,10,10,10,2,10,10,10,10
45.52023977,-73.55217508,9,4,8,8,7,9,4,7,8,10,10,5,10,9,10,10
45.49380874,-73.57800615,10,3,10,9,8,10,10,7,9,10,10,8,10,10,10,10
45.50007352,-73.55549162,10,5,6,8,6,10,3,10,9,10,10,6,10,10,10,10
45.52352215,-73.55132883,8,5,8,9,4,10,6,6,8,10,10,6,10,8,10,10
45.49223333,-73.57874693,10,3,9,9,7,10,10,7,9,10,10,8,10,10,10,10
45.50792593,-73.56996611,10,7,10,9,5,10,9,7,10,10,10,4,10,10,10,10
45.50175075,-73.55679774,10,5,6,8,3,10,3,10,10,10,10,8,10,10,10,10
45.50216603,-73.56423487,10,5,9,9,4,9,7,7,9,10,10,3,10,10,10,10
45.52121208,-73.56077651,10,3,6,10,8,10,7,7,9,10,10,8,10,9,10,10
45.49798944,-73.55695611,10,5,9,9,5,9,3,9,8,10,10,5,10,10,10,9
45.52235416,-73.54838482,8,6,6,7,5,10,5,6,8,10,10,3,10,8,10,9
45.52002492,-73.56460829,10,5,9,9,8,10,9,7,10,10,10,5,10,9,10,10
45.49730493,-73.55483348,10,6,8,8,5,9,3,7,7,10,10,7,10,9,9,9
45.50570325,-73.56493469,10,8,8,7,6,10,7,7,10,10,10,4,10,10,10,10
45.49717788,-73.57433686,10,7,8,6,6,9,8,7,10,10,10,0,10,10,10,10
45.52179283,-73.5648569,10,3,8,9,8,10,9,7,9,10,10,5,10,9,10,10
45.49406449,-73.58093023,10,6,10,8,6,10,10,7,9,10,10,3,10,10,10,10
45.50667873,-73.56941649,10,8,10,9,4,9,9,6,10,10,10,2,10,10,10,10
45.51083782,-73.55407396,10,4,10,3,7,9,3,7,9,10,10,3,10,9,10,10
45.50698664,-73.56954025,10,6,9,9,6,10,9,7,10,10,10,5,10,10,10,10
45.50417808,-73.55836091,10,7,8,8,3,10,4,10,9,9,10,4,10,10,10,10
45.52716093,-73.56338963,9,4,8,9,7,10,7,6,8,10,10,7,10,9,10,10
45.50430687,-73.55401986,10,5,5,6,3,10,3,10,10,10,10,5,10,10,10,10
45.50913677,-73.56277665,10,7,8,5,6,10,7,7,10,10,10,1,10,10,10,10
45.49742198,-73.5455242,6,10,1,1,5,3,0,0,4,9,4,4,8,7,7,5
45.52852113,-73.56228216,8,4,6,10,8,10,9,6,8,10,10,6,10,9,9,10
45.52497644,-73.56355366,9,4,6,10,7,10,7,6,9,10,10,7,10,9,10,10
45.50339223,-73.57610823,10,5,6,9,7,9,9,6,9,10,10,4,10,10,10,10
45.53197029,-73.54549624,7,7,10,9,6,10,6,5,6,8,8,7,9,7,9,7
45.49983706,-73.58253805,10,8,9,9,8,9,10,6,8,10,10,5,10,10,10,10
45.5362928,-73.5506224,7,7,8,10,6,10,8,6,6,9,8,1,9,8,10,9
45.51955371,-73.56216553,10,5,8,9,6,10,7,7,10,10,10,5,10,9,10,10
45.50474417,-73.55796754,10,6,8,7,4,10,4,10,9,10,10,7,10,10,10,10
45.49986649,-73.55545176,10,9,6,8,4,10,3,9,8,10,10,1,10,10,10,10
45.50350615,-73.56328804,10,5,9,8,4,9,6,7,9,10,10,7,10,10,10,10
45.52824198,-73.56108263,8,4,6,9,6,10,9,6,8,10,10,8,10,9,9,10
45.49793223,-73.55865538,10,7,10,10,6,9,4,9,8,9,9,0,10,10,10,9
45.53426994,-73.55948921,7,4,9,10,8,9,9,6,7,10,10,9,10,8,9,10
45.49580129,-73.5802553,10,3,9,7,4,10,10,7,9,8,10,4,10,10,10,10
45.50352782,-73.56453707,10,5,8,7,4,9,7,7,9,10,10,4,10,10,10,10
45.52030923,-73.56148672,10,3,8,9,7,10,7,7,10,10,10,8,10,9,10,10
45.5007596,-73.55695612,10,5,8,8,4,10,3,10,10,10,10,0,10,10,10,10
45.51184524,-73.55193765,10,7,9,3,4,8,3,7,8,10,10,6,10,9,10,10
45.53326752,-73.55967165,7,4,10,10,8,9,9,6,7,10,10,8,10,8,9,10
45.50422152,-73.55934341,10,8,9,7,4,10,4,10,9,9,10,5,10,10,10,10
45.50378525,-73.56570411,10,9,8,7,5,10,7,7,10,10,10,1,10,10,10,10
45.52007492,-73.5594401,10,3,6,9,5,10,6,7,10,10,10,7,10,9,10,10
45.52706513,-73.54595734,7,6,6,9,6,8,6,6,7,10,7,1,9,8,9,8
45.51633564,-73.55636196,10,4,10,6,7,10,5,7,10,10,10,7,10,10,10,10
45.5063123,-73.55380291,10,5,6,5,3,10,3,9,10,10,10,7,10,10,10,10
45.50500801,-73.55977638,10,10,8,7,5,10,5,7,9,9,10,0,10,10,10,10
45.50535922,-73.55484284,10,5,6,6,6,10,3,10,10,10,10,7,10,10,10,10
